C:\Users\Maggie\Desktop\Nueva carpeta\TP-Cine\TP-Cine\bin\TP_Cine.dll.config
C:\Users\Maggie\Desktop\Nueva carpeta\TP-Cine\TP-Cine\bin\TP_Cine.dll
C:\Users\Maggie\Desktop\Nueva carpeta\TP-Cine\TP-Cine\bin\TP_Cine.pdb
C:\Users\Maggie\Desktop\Nueva carpeta\TP-Cine\TP-Cine\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Maggie\Desktop\Nueva carpeta\TP-Cine\TP-Cine\bin\Microsoft.Web.Mvc.FixedDisplayModes.dll
C:\Users\Maggie\Desktop\Nueva carpeta\TP-Cine\TP-Cine\bin\Newtonsoft.Json.dll
C:\Users\Maggie\Desktop\Nueva carpeta\TP-Cine\TP-Cine\bin\System.Web.Helpers.dll
C:\Users\Maggie\Desktop\Nueva carpeta\TP-Cine\TP-Cine\bin\System.Web.Mvc.dll
C:\Users\Maggie\Desktop\Nueva carpeta\TP-Cine\TP-Cine\bin\System.Web.Razor.dll
C:\Users\Maggie\Desktop\Nueva carpeta\TP-Cine\TP-Cine\bin\System.Web.WebPages.Deployment.dll
C:\Users\Maggie\Desktop\Nueva carpeta\TP-Cine\TP-Cine\bin\System.Web.WebPages.dll
C:\Users\Maggie\Desktop\Nueva carpeta\TP-Cine\TP-Cine\bin\System.Web.WebPages.Razor.dll
C:\Users\Maggie\Desktop\Nueva carpeta\TP-Cine\TP-Cine\bin\Newtonsoft.Json.xml
C:\Users\Maggie\Desktop\Nueva carpeta\TP-Cine\TP-Cine\bin\System.Web.Helpers.xml
C:\Users\Maggie\Desktop\Nueva carpeta\TP-Cine\TP-Cine\bin\System.Web.Mvc.xml
C:\Users\Maggie\Desktop\Nueva carpeta\TP-Cine\TP-Cine\bin\System.Web.Razor.xml
C:\Users\Maggie\Desktop\Nueva carpeta\TP-Cine\TP-Cine\bin\System.Web.WebPages.xml
C:\Users\Maggie\Desktop\Nueva carpeta\TP-Cine\TP-Cine\bin\System.Web.WebPages.Deployment.xml
C:\Users\Maggie\Desktop\Nueva carpeta\TP-Cine\TP-Cine\bin\System.Web.WebPages.Razor.xml
C:\Users\Maggie\Desktop\Nueva carpeta\TP-Cine\TP-Cine\bin\es\System.Web.Helpers.resources.dll
C:\Users\Maggie\Desktop\Nueva carpeta\TP-Cine\TP-Cine\bin\es\System.Web.Mvc.resources.dll
C:\Users\Maggie\Desktop\Nueva carpeta\TP-Cine\TP-Cine\bin\es\System.Web.Razor.resources.dll
C:\Users\Maggie\Desktop\Nueva carpeta\TP-Cine\TP-Cine\bin\es\System.Web.WebPages.resources.dll
C:\Users\Maggie\Desktop\Nueva carpeta\TP-Cine\TP-Cine\bin\es\System.Web.WebPages.Deployment.resources.dll
C:\Users\Maggie\Desktop\Nueva carpeta\TP-Cine\TP-Cine\bin\es\System.Web.WebPages.Razor.resources.dll
C:\Users\Maggie\Desktop\Nueva carpeta\TP-Cine\TP-Cine\obj\Debug\TP_Cine.csprojResolveAssemblyReference.cache
C:\Users\Maggie\Desktop\Nueva carpeta\TP-Cine\TP-Cine\obj\Debug\TP_Cine.dll
C:\Users\Maggie\Desktop\Nueva carpeta\TP-Cine\TP-Cine\obj\Debug\TP_Cine.pdb
C:\Users\Maggie\Desktop\Nueva carpeta\TP-Cine\TP-Cine\bin\EntityFramework.dll
C:\Users\Maggie\Desktop\Nueva carpeta\TP-Cine\TP-Cine\bin\EntityFramework.SqlServer.dll
C:\Users\Maggie\Desktop\Nueva carpeta\TP-Cine\TP-Cine\bin\EntityFramework.xml
C:\Users\Maggie\Desktop\Nueva carpeta\TP-Cine\TP-Cine\bin\EntityFramework.SqlServer.xml
D:\Documents\Visual Studio 2012\Projects\TP-Cine\TP-Cine\bin\TP_Cine.dll
D:\Documents\Visual Studio 2012\Projects\TP-Cine\TP-Cine\bin\TP_Cine.pdb
D:\Documents\Visual Studio 2012\Projects\TP-Cine\TP-Cine\bin\EntityFramework.dll
D:\Documents\Visual Studio 2012\Projects\TP-Cine\TP-Cine\bin\EntityFramework.SqlServer.dll
D:\Documents\Visual Studio 2012\Projects\TP-Cine\TP-Cine\bin\Microsoft.Web.Infrastructure.dll
D:\Documents\Visual Studio 2012\Projects\TP-Cine\TP-Cine\bin\Microsoft.Web.Mvc.FixedDisplayModes.dll
D:\Documents\Visual Studio 2012\Projects\TP-Cine\TP-Cine\bin\Newtonsoft.Json.dll
D:\Documents\Visual Studio 2012\Projects\TP-Cine\TP-Cine\bin\System.Net.Http.Formatting.dll
D:\Documents\Visual Studio 2012\Projects\TP-Cine\TP-Cine\bin\System.Web.Helpers.dll
D:\Documents\Visual Studio 2012\Projects\TP-Cine\TP-Cine\bin\System.Web.Http.dll
D:\Documents\Visual Studio 2012\Projects\TP-Cine\TP-Cine\bin\System.Web.Http.WebHost.dll
D:\Documents\Visual Studio 2012\Projects\TP-Cine\TP-Cine\bin\System.Web.Mvc.dll
D:\Documents\Visual Studio 2012\Projects\TP-Cine\TP-Cine\bin\System.Web.Razor.dll
D:\Documents\Visual Studio 2012\Projects\TP-Cine\TP-Cine\bin\System.Web.WebPages.Deployment.dll
D:\Documents\Visual Studio 2012\Projects\TP-Cine\TP-Cine\bin\System.Web.WebPages.dll
D:\Documents\Visual Studio 2012\Projects\TP-Cine\TP-Cine\bin\System.Web.WebPages.Razor.dll
D:\Documents\Visual Studio 2012\Projects\TP-Cine\TP-Cine\bin\EntityFramework.xml
D:\Documents\Visual Studio 2012\Projects\TP-Cine\TP-Cine\bin\EntityFramework.SqlServer.xml
D:\Documents\Visual Studio 2012\Projects\TP-Cine\TP-Cine\bin\Newtonsoft.Json.xml
D:\Documents\Visual Studio 2012\Projects\TP-Cine\TP-Cine\bin\System.Net.Http.Formatting.xml
D:\Documents\Visual Studio 2012\Projects\TP-Cine\TP-Cine\bin\System.Web.Helpers.xml
D:\Documents\Visual Studio 2012\Projects\TP-Cine\TP-Cine\bin\System.Web.Http.xml
D:\Documents\Visual Studio 2012\Projects\TP-Cine\TP-Cine\bin\System.Web.Http.WebHost.xml
D:\Documents\Visual Studio 2012\Projects\TP-Cine\TP-Cine\bin\System.Web.Mvc.xml
D:\Documents\Visual Studio 2012\Projects\TP-Cine\TP-Cine\bin\System.Web.Razor.xml
D:\Documents\Visual Studio 2012\Projects\TP-Cine\TP-Cine\bin\System.Web.WebPages.xml
D:\Documents\Visual Studio 2012\Projects\TP-Cine\TP-Cine\bin\System.Web.WebPages.Deployment.xml
D:\Documents\Visual Studio 2012\Projects\TP-Cine\TP-Cine\bin\System.Web.WebPages.Razor.xml
D:\Documents\Visual Studio 2012\Projects\TP-Cine\TP-Cine\bin\es\System.Net.Http.Formatting.resources.dll
D:\Documents\Visual Studio 2012\Projects\TP-Cine\TP-Cine\bin\es\System.Web.Helpers.resources.dll
D:\Documents\Visual Studio 2012\Projects\TP-Cine\TP-Cine\bin\es\System.Web.Http.resources.dll
D:\Documents\Visual Studio 2012\Projects\TP-Cine\TP-Cine\bin\es\System.Web.Http.WebHost.resources.dll
D:\Documents\Visual Studio 2012\Projects\TP-Cine\TP-Cine\bin\es\System.Web.Mvc.resources.dll
D:\Documents\Visual Studio 2012\Projects\TP-Cine\TP-Cine\bin\es\System.Web.Razor.resources.dll
D:\Documents\Visual Studio 2012\Projects\TP-Cine\TP-Cine\bin\es\System.Web.WebPages.resources.dll
D:\Documents\Visual Studio 2012\Projects\TP-Cine\TP-Cine\bin\es\System.Web.WebPages.Deployment.resources.dll
D:\Documents\Visual Studio 2012\Projects\TP-Cine\TP-Cine\bin\es\System.Web.WebPages.Razor.resources.dll
D:\Documents\Visual Studio 2012\Projects\TP-Cine\TP-Cine\obj\Debug\TP_Cine.csprojResolveAssemblyReference.cache
D:\Documents\Visual Studio 2012\Projects\TP-Cine\TP-Cine\obj\Debug\TP_Cine.dll
D:\Documents\Visual Studio 2012\Projects\TP-Cine\TP-Cine\obj\Debug\TP_Cine.pdb
